name,description,geography_description,time_zone,interpolation_method,extrapolation_method,hurdle_currency,hurdle_currency_year,energy_unit,source,notes,gau_from,gau_to,year,month,hour,day_type,value,sensitivity
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,Desert Southwest agg.,California agg.,2019,,,,4794,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,Desert Southwest agg.,Rocky Mountains agg.,2019,,,,664,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,Desert Southwest agg.,Lower Midwest agg.,2019,,,,610,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,Desert Southwest agg.,Utah/Nevada agg.,2019,,,,5277,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,California agg.,Desert Southwest agg.,2019,,,,3767,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,California agg.,Pacific Northwest agg.,2019,,,,11083,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,California agg.,Utah/Nevada agg.,2019,,,,9227,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,Texas agg.,Desert Southwest agg.,2019,,,,2525,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,Florida agg.,Southeast agg.,2019,,,,3600,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,Upper Midwest agg.,Mid-Atlantic and Great Lakes agg.,2019,,,,3200,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,Upper Midwest agg.,Lower Midwest agg.,2019,,,,3372,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,Upper Midwest agg.,Louisiana and Ozarks agg.,2019,,,,3085,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,New England agg.,New York agg.,2019,,,,2160,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,Pacific Northwest agg.,California agg.,2019,,,,12475,
aggregated egrid,,,US/Eastern,linear_interpolation,nearest,USD,2016,megawatt_hour,,,Pacific Northwest agg.,Rocky Mountains agg.,2019,,,,1400,
